Run;step;repetition;deliberation;imitation;social;utility
8;112;14;0;0;0;82
8;113;9;1;0;0;81
8;114;7;1;0;0;96
8;115;4;0;0;0;82
8;116;7;0;0;0;94
8;117;12;0;0;0;85
8;118;10;0;0;0;94
8;119;11;0;0;0;98
8;120;14;0;0;0;87
8;121;8;0;0;0;96
8;122;11;0;0;0;83
8;123;7;1;0;0;105
8;124;10;0;0;0;87
8;125;14;0;0;0;96
8;126;8;0;0;0;110
8;127;9;1;0;0;95
8;128;7;0;0;0;86
8;129;12;0;0;0;112
8;130;11;0;0;0;107
8;131;13;0;0;0;97
8;132;12;0;0;0;84
8;133;8;1;0;0;108
8;134;12;1;0;0;91
8;135;13;0;0;0;116
8;136;17;1;0;0;72
8;137;6;0;0;0;83
8;138;6;0;0;0;88
8;139;15;1;0;0;87
8;140;12;0;0;0;97
8;141;12;0;0;0;105
8;142;15;0;0;0;89
8;143;8;0;0;0;93
8;144;11;0;0;0;96
8;145;10;0;0;0;88
8;146;9;0;0;0;104
8;147;8;1;0;0;88
8;148;9;0;0;0;101
8;149;10;1;0;0;63
8;150;4;0;0;0;96
8;151;12;1;0;0;85
8;152;12;0;1;0;103
8;153;5;1;0;0;82
8;154;5;1;0;0;86
8;155;12;0;0;0;86
8;156;7;0;0;0;93
8;157;14;0;0;0;85
8;158;10;0;0;0;76
8;159;7;0;0;0;94
8;160;10;0;0;0;93
8;161;10;0;0;0;86
8;162;11;0;0;0;78
8;163;8;0;0;0;91
8;164;14;0;0;0;82
8;165;10;0;0;0;91
8;166;11;0;0;0;81
8;167;8;0;0;0;90
8;168;9;0;0;0;78
8;169;9;0;0;0;90
8;170;9;1;0;0;94
8;171;9;0;0;0;94
8;172;9;0;1;0;84
8;173;7;0;0;0;79
8;174;8;0;0;0;107
8;175;8;0;0;0;99
8;176;6;1;0;0;92
8;177;8;0;0;0;79
8;178;13;0;0;0;85
8;179;11;0;0;0;79
8;180;9;0;0;0;102
8;181;12;0;0;0;85
8;182;13;1;0;0;81
8;183;10;0;0;0;102
8;184;10;1;0;0;103
8;185;11;0;0;0;88
8;186;11;0;0;0;101
8;187;11;0;0;0;86
8;188;13;1;0;0;86
8;189;9;0;0;0;88
8;190;6;0;0;0;79
8;191;7;0;0;0;100
8;192;9;0;0;0;109
8;193;15;1;0;0;100
8;194;7;0;0;0;92
8;195;8;0;0;0;93
8;196;8;0;0;0;90
8;197;10;0;0;0;80
8;198;2;0;0;0;75
8;199;9;0;0;0;89
8;200;11;0;0;0;91
8;201;10;1;0;0;79
8;202;10;0;0;0;101
8;203;12;0;0;0;84
8;204;11;1;0;0;99
8;205;11;0;0;0;101
8;206;11;0;0;0;82
8;207;2;0;0;0;79
8;208;10;1;0;0;94
8;209;8;1;0;0;97
8;210;6;1;0;0;89
8;211;9;0;0;0;97
8;212;11;1;0;0;86
8;213;13;1;0;0;103
8;214;12;0;0;0;74
8;215;6;0;0;0;89
8;216;4;0;0;0;102
8;217;11;1;0;0;91
8;218;8;0;0;0;95
8;219;11;1;0;0;80
8;220;9;1;0;0;87
8;221;12;0;0;0;113
8;222;13;1;0;0;82
8;223;8;0;0;0;93
8;224;9;0;0;0;124
8;225;15;0;0;0;83
8;226;19;0;0;0;93
8;227;14;0;0;0;83
8;228;10;0;0;0;86
8;229;7;0;0;0;77
8;230;12;0;0;0;82
8;231;12;0;0;0;76
8;232;3;0;0;0;92
8;233;6;0;0;0;86
8;234;12;0;0;0;97
8;235;10;0;0;0;81
8;236;11;1;0;0;93
8;237;8;0;0;0;87
8;238;8;1;0;0;94
8;239;18;1;0;0;85
8;240;10;0;0;0;72
8;241;7;0;0;0;100
8;242;10;0;0;0;95
8;243;12;0;0;0;84
8;244;11;0;0;0;100
8;245;11;0;0;0;95
8;246;12;0;0;0;92
8;247;6;1;0;0;75
8;248;9;0;0;0;87
8;249;9;0;0;0;113
8;250;13;1;0;0;70
8;251;7;0;0;0;80
8;252;8;0;0;0;113
8;253;13;0;0;0;77
8;254;12;0;0;0;106
8;255;8;0;0;0;102
8;256;15;0;0;0;79
8;257;8;1;0;0;97
8;258;12;1;0;0;92
8;259;17;0;0;0;87
8;260;13;0;0;0;93
8;261;12;1;0;0;92
8;262;11;1;0;0;88
8;263;9;0;0;0;81
8;264;9;1;0;0;100
8;265;12;0;0;0;102
8;266;11;0;0;0;72
8;267;13;0;0;0;92
8;268;13;0;0;0;102
8;269;10;0;0;0;103
8;270;14;0;0;0;93
8;271;13;0;0;0;78
8;272;12;1;0;0;96
8;273;8;0;0;0;86
8;274;13;1;0;0;78
8;275;8;0;0;0;90
8;276;4;0;0;0;107
8;277;8;0;0;0;99
8;278;9;0;0;0;88
8;279;14;0;0;0;91
8;280;20;0;0;0;97
8;281;9;1;0;0;101
8;282;11;2;0;0;95
8;283;9;0;0;0;109
8;284;12;2;0;0;80
8;285;8;0;0;0;105
8;286;11;0;0;0;82
8;287;6;0;0;0;91
8;288;13;0;0;0;100
8;289;13;0;0;0;84
8;290;5;0;0;0;86
8;291;2;0;0;0;93
8;292;6;0;0;0;81
8;293;16;0;0;0;97
8;294;6;0;0;0;97
8;295;10;0;0;0;85
8;296;8;0;0;0;88
8;297;9;0;0;0;100
8;298;10;0;0;0;102
8;299;6;0;0;0;95
8;300;9;0;0;0;109
8;301;11;0;0;0;90
8;302;10;1;0;0;85
8;303;8;1;0;0;95
8;304;4;0;0;0;94
8;305;8;1;0;0;94
8;306;9;0;0;0;89
8;307;12;1;0;0;71
8;308;10;0;0;0;75
8;309;9;0;0;0;108
8;310;13;1;0;0;94
8;311;9;0;0;0;100
8;312;14;1;0;0;84
8;313;10;0;0;0;82
8;314;4;0;0;0;93
8;315;16;0;0;0;90
8;316;15;0;0;0;108
8;317;14;0;1;0;86
8;318;7;0;0;0;83
8;319;8;0;0;0;94
8;320;9;0;0;0;103
8;321;14;1;0;0;94
8;322;10;0;0;0;92
8;323;8;0;0;0;88
8;324;12;0;0;0;102
8;325;9;0;0;0;87
8;326;13;0;0;0;92
8;327;8;4;0;0;99
8;328;12;1;0;0;83
8;329;5;0;0;0;83
8;330;8;0;0;0;94
8;331;6;0;0;0;103
8;332;11;0;0;0;83
8;333;8;0;0;0;94
8;334;9;0;0;0;85
8;335;6;0;0;0;82
8;336;7;3;0;0;107
8;337;10;0;0;0;87
8;338;5;0;0;0;83
8;339;13;0;0;0;89
8;340;4;0;0;0;85
8;341;9;1;0;0;83
8;342;8;2;0;0;115
8;343;10;0;0;0;91
8;344;10;0;0;0;79
8;345;7;1;0;0;82
8;346;10;1;0;0;92
8;347;8;0;0;0;83
8;348;12;0;0;0;86
8;349;4;0;0;0;81
8;350;12;0;0;0;104
8;351;13;0;0;0;98
8;352;9;3;0;0;74
8;353;12;1;0;0;85
8;354;10;0;0;0;74
8;355;5;0;0;0;91
8;356;7;0;0;0;101
8;357;9;0;0;0;96
8;358;11;1;0;0;118
8;359;7;0;0;0;92
9;0;0;0;0;0;94
9;1;19;0;0;0;81
9;2;11;0;0;0;105
9;3;7;1;0;0;73
9;4;11;0;0;0;93
9;5;7;0;0;0;88
9;6;11;0;0;0;92
9;7;7;0;0;0;99
9;8;10;0;0;0;99
9;9;11;0;0;0;82
9;10;9;0;0;0;88
9;11;10;1;0;0;76
9;12;6;0;0;0;96
9;13;10;0;0;0;86
9;14;13;0;0;0;90
9;15;7;0;0;0;92
9;16;12;0;0;0;85
9;17;5;0;0;0;88
9;18;12;0;0;0;107
9;19;9;0;0;0;84
9;20;13;0;0;0;97
9;21;12;0;0;0;94
9;22;7;0;0;0;85
9;23;12;1;0;0;95
9;24;6;0;0;0;99
9;25;13;0;0;0;87
9;26;11;1;0;0;82
9;27;10;0;0;0;105
9;28;10;0;0;0;110
9;29;18;0;0;0;88
9;30;8;0;0;0;96
9;31;8;0;0;0;93
9;32;8;0;0;0;85
9;33;7;1;0;0;82
9;34;6;1;0;0;84
9;35;6;1;0;0;84
9;36;15;0;0;0;82
9;37;12;1;0;0;94
9;38;10;0;0;0;78
9;39;12;0;0;0;99
9;40;5;0;0;0;92
9;41;7;0;0;0;92
9;42;5;0;0;0;73
9;43;5;1;0;0;65
9;44;4;1;0;0;105
9;45;12;0;0;0;91
9;46;8;1;0;0;104
9;47;4;0;0;0;86
9;48;6;0;0;0;82
9;49;11;0;0;0;91
9;50;11;0;0;0;78
9;51;10;0;0;0;91
9;52;8;0;0;0;85
9;53;9;0;0;0;86
9;54;12;1;0;0;88
9;55;13;0;0;0;96
9;56;13;0;0;0;89
9;57;10;1;0;0;95
9;58;5;0;0;0;89
9;59;7;0;0;0;96
9;60;11;0;0;0;108
9;61;6;0;0;0;84
9;62;10;0;0;0;91
9;63;11;0;1;0;92
9;64;7;0;0;0;105
9;65;7;0;0;0;101
9;66;11;0;1;0;87
9;67;7;0;0;0;99
9;68;11;0;0;0;76
9;69;8;0;0;0;100
9;70;13;0;0;0;76
9;71;8;0;0;0;86
9;72;11;0;0;0;87
9;73;10;0;0;0;98
9;74;14;0;0;0;95
9;75;9;0;0;0;94
9;76;9;0;0;0;105
9;77;8;0;0;0;95
9;78;12;0;0;0;85
9;79;12;0;0;0;89
9;80;11;0;0;0;81
9;81;11;0;0;0;85
9;82;7;0;0;0;87
9;83;10;1;0;0;84
9;84;13;0;0;0;90
9;85;11;0;0;0;96
9;86;11;0;0;0;94
9;87;12;0;0;0;71
9;88;7;0;0;0;102
9;89;10;0;0;0;85
9;90;12;0;0;0;101
9;91;9;0;1;0;81
9;92;5;0;0;0;93
9;93;16;1;0;0;86
9;94;8;1;0;0;108
9;95;10;0;0;0;90
9;96;10;0;0;0;96
9;97;9;0;0;0;89
9;98;10;0;0;0;89
9;99;9;1;0;0;90
9;100;8;0;0;0;100
9;101;13;1;0;0;85
9;102;15;1;0;0;83
9;103;7;0;0;0;97
9;104;7;0;0;0;95
9;105;13;1;0;0;80
9;106;8;0;0;0;98
9;107;11;0;0;0;82
9;108;7;0;0;0;99
9;109;11;0;0;0;95
9;110;9;0;0;0;110
9;111;10;0;0;0;103
9;112;6;0;0;0;76
9;113;8;0;0;0;96
9;114;3;1;0;0;96
9;115;12;0;0;0;98
9;116;10;1;0;0;96
9;117;10;0;0;0;99
9;118;8;0;0;0;89
9;119;17;1;0;0;94
9;120;11;0;0;0;84
9;121;9;0;1;0;87
9;122;7;0;0;0;85
9;123;5;4;0;0;111
9;124;13;1;0;0;91
9;125;5;0;0;0;85
9;126;5;0;0;0;88
9;127;10;0;0;0;88
9;128;16;0;0;0;90
9;129;7;0;0;0;99
9;130;12;0;0;0;96
9;131;10;0;0;0;85
9;132;14;0;0;0;98
9;133;8;0;0;0;92
9;134;8;1;0;0;98
9;135;11;0;0;0;114
9;136;12;0;0;0;78
9;137;7;0;0;0;91
9;138;7;0;0;0;107
9;139;6;0;0;0;99
9;140;8;0;0;0;96
9;141;14;0;0;0;80
9;142;6;1;0;0;94
9;143;9;0;0;0;91
9;144;4;0;0;0;102
9;145;12;0;0;0;93
9;146;10;0;0;0;97
9;147;12;1;0;0;86
9;148;15;0;0;0;76
9;149;9;0;0;0;105
9;150;12;0;0;0;105
9;151;9;0;1;0;110
9;152;9;0;0;0;99
9;153;17;0;0;0;92
9;154;16;0;0;0;88
9;155;13;0;0;0;109
9;156;12;0;0;0;92
9;157;11;1;0;0;99
9;158;9;2;0;0;92
9;159;14;0;0;0;93
9;160;10;1;0;0;91
9;161;12;0;0;0;95
9;162;7;1;0;0;91
9;163;10;0;0;0;99
9;164;10;0;0;0;107
9;165;15;0;0;0;90
9;166;6;0;0;0;85
9;167;9;0;0;0;118
9;168;17;0;0;0;99
9;169;10;0;0;0;95
9;170;10;0;0;0;93
9;171;4;0;0;0;81
9;172;8;2;0;0;102
9;173;9;0;0;0;104
9;174;20;0;0;0;103
9;175;12;0;0;0;82
9;176;12;0;0;0;82
9;177;14;0;0;0;96
9;178;9;0;0;0;85
9;179;12;1;0;0;90
9;180;11;0;0;0;92
9;181;9;2;0;0;93
9;182;10;5;0;0;97
9;183;12;0;0;0;78
9;184;11;0;0;0;98
9;185;9;0;0;0;93
9;186;6;0;0;0;109
9;187;9;0;0;0;84
9;188;7;0;0;0;90
9;189;12;0;0;0;99
9;190;10;0;0;0;88
9;191;13;0;0;0;93
9;192;15;0;0;0;88
9;193;6;0;0;0;104
9;194;11;1;0;0;96
9;195;13;1;0;0;103
9;196;14;0;0;0;96
9;197;15;0;0;0;101
9;198;10;0;0;0;113
9;199;14;0;0;0;95
9;200;17;1;0;0;89
9;201;11;0;0;0;87
9;202;10;0;0;0;90
9;203;10;0;0;0;86
9;204;6;0;0;0;95
9;205;13;0;0;0;89
9;206;11;0;0;0;94
9;207;12;0;0;0;109
9;208;19;0;0;0;80
9;209;8;0;0;0;97
9;210;8;0;0;0;93
9;211;16;0;0;0;82
9;212;12;0;0;0;100
9;213;10;0;0;0;103
9;214;13;0;0;0;84
9;215;11;0;0;0;86
9;216;9;0;0;0;87
9;217;8;1;0;0;89
9;218;7;0;0;0;83
9;219;8;1;0;0;89
9;220;11;0;0;0;91
9;221;7;0;0;0;101
9;222;12;1;0;0;95
9;223;9;1;0;0;85
9;224;12;0;0;0;81
9;225;9;0;0;0;106
9;226;13;0;0;0;90
9;227;17;0;0;0;84
9;228;8;1;0;0;106
9;229;16;1;0;0;104
9;230;9;0;0;0;89
9;231;11;0;0;0;95
9;232;11;0;0;0;92
9;233;14;0;0;0;86
9;234;13;0;0;0;82
9;235;8;1;0;0;83
9;236;11;1;0;0;103
9;237;10;0;0;0;94
9;238;7;0;0;0;78
9;239;7;0;0;0;87
9;240;8;0;0;0;97
9;241;9;0;0;0;98
9;242;7;1;0;0;102
9;243;16;0;0;0;81
9;244;10;0;0;0;92
9;245;9;0;0;0;86
9;246;8;0;0;0;91
9;247;11;0;0;0;93
9;248;8;0;0;0;97
9;249;6;0;0;0;82
9;250;12;0;0;0;83
9;251;7;0;0;0;96
9;252;10;0;0;0;91
9;253;9;0;0;0;86
9;254;15;0;0;0;106
9;255;12;0;0;0;77
9;256;11;0;0;0;76
9;257;3;0;0;0;85
9;258;8;0;0;0;104
9;259;16;0;0;0;97
9;260;13;0;0;0;87
9;261;10;1;0;0;95
9;262;15;0;0;0;85
9;263;11;1;0;0;108
9;264;15;0;0;0;96
9;265;8;0;0;0;110
9;266;3;0;0;0;99
9;267;9;2;0;0;92
9;268;11;0;0;0;93
9;269;5;0;0;0;92
9;270;13;0;0;0;95
9;271;10;1;0;0;76
9;272;7;0;0;0;110
9;273;12;0;0;0;97
9;274;12;0;0;0;85
9;275;7;0;0;0;94
9;276;5;0;0;0;101
9;277;13;0;0;0;98
9;278;10;0;0;0;87
9;279;9;1;0;0;103
9;280;12;1;0;0;85
9;281;10;0;0;0;83
9;282;8;1;0;0;91
9;283;7;0;0;0;87
9;284;11;0;0;0;74
9;285;3;1;0;0;88
9;286;9;2;0;0;95
9;287;14;0;0;0;100
9;288;11;2;0;0;97
9;289;14;1;0;0;106
9;290;15;0;0;0;87
9;291;4;2;0;0;98
9;292;15;0;0;0;82
9;293;6;0;0;0;88
9;294;9;0;0;0;87
9;295;12;0;0;0;114
9;296;15;0;0;0;95
9;297;6;0;0;0;90
9;298;12;0;0;0;89
9;299;9;0;0;0;101
9;300;10;0;0;0;92
9;301;11;0;0;0;90
9;302;8;0;0;0;103
9;303;8;0;0;0;99
9;304;13;1;0;0;76
9;305;9;0;0;0;101
9;306;6;0;0;0;105
9;307;8;1;0;0;97
9;308;12;0;0;0;98
9;309;15;1;0;0;93
9;310;8;0;0;0;109
9;311;12;0;0;0;91
9;312;7;0;0;0;87
9;313;13;1;0;0;79
9;314;9;1;0;0;92
9;315;10;0;0;0;85
9;316;8;0;0;0;90
9;317;9;0;0;0;113
9;318;9;0;0;0;83
9;319;11;0;0;0;107
9;320;5;0;1;0;95
9;321;12;0;0;0;98
9;322;13;0;0;0;81
9;323;11;0;0;0;99
9;324;11;0;0;0;77
9;325;10;0;0;0;82
9;326;13;0;0;0;88
9;327;12;1;0;0;97
9;328;10;0;0;0;84
9;329;13;0;0;0;90
9;330;16;1;0;0;90
9;331;11;1;0;0;67
9;332;6;0;0;0;98
9;333;11;0;0;0;93
9;334;10;0;0;0;106
9;335;12;3;0;0;97
9;336;10;0;1;0;95
9;337;10;1;0;0;78
9;338;11;0;0;0;107
9;339;10;0;0;0;96
9;340;14;0;0;0;94
9;341;9;0;0;0;91
9;342;20;0;0;0;101
9;343;6;0;0;0;86
9;344;7;0;0;0;91
9;345;8;0;0;0;92
9;346;13;1;0;0;101
9;347;13;1;0;0;83
9;348;11;0;0;0;90
9;349;8;0;0;0;103
9;350;6;0;1;0;101
9;351;13;0;0;0;103
9;352;11;0;0;0;86
9;353;10;0;0;0;80
9;354;8;0;0;0;92
9;355;11;0;0;0;88
9;356;11;0;0;0;73
9;357;7;0;0;0;110
9;358;16;0;0;0;98
9;359;9;0;0;0;90
10;0;0;0;0;0;99
10;1;20;0;0;0;77
10;2;8;0;0;0;91
10;3;8;0;0;0;101
10;4;7;1;0;0;84
10;5;15;0;0;0;93
10;6;10;1;0;0;69
10;7;12;1;0;0;77
10;8;11;1;0;0;86
10;9;7;0;0;0;84
10;10;10;0;0;0;87
10;11;6;0;0;0;95
10;12;4;0;0;0;84
10;13;2;0;0;0;99
10;14;8;0;0;0;84
10;15;9;0;0;0;99
10;16;17;0;0;0;72
10;17;7;0;0;0;87
10;18;8;1;0;0;92
10;19;6;1;0;0;98
10;20;11;1;0;0;87
10;21;8;0;0;0;88
10;22;9;0;0;0;78
10;23;11;0;0;0;102
10;24;16;0;0;0;99
10;25;8;0;0;0;83
10;26;7;0;0;0;83
10;27;13;0;0;0;85
10;28;9;0;0;0;106
10;29;13;0;0;0;82
10;30;8;0;0;0;92
10;31;7;0;0;0;117
10;32;9;0;0;0;96
10;33;9;0;0;0;71
10;34;9;0;0;0;91
10;35;10;0;0;0;105
10;36;10;0;0;0;104
10;37;10;0;0;0;84
10;38;9;0;0;0;79
10;39;10;0;0;0;92
10;40;12;0;0;0;88
10;41;12;0;0;0;91
10;42;15;0;0;0;104
10;43;12;0;0;0;82
10;44;6;0;0;0;93
10;45;4;0;0;0;84
10;46;5;0;0;0;107
10;47;13;1;0;0;89
10;48;7;0;0;0;94
10;49;7;1;0;0;80
10;50;10;0;0;0;92
10;51;10;0;0;0;82
10;52;5;0;0;0;100
10;53;15;0;0;0;101
10;54;19;0;0;0;97
10;55;12;0;0;0;85
10;56;7;0;0;0;104
10;57;18;0;0;0;81
10;58;12;1;0;0;94
10;59;10;0;0;0;93
10;60;11;1;0;0;83
10;61;13;0;0;0;91
10;62;4;0;0;0;87
10;63;8;0;0;0;86
10;64;8;0;0;0;84
10;65;9;1;0;0;108
10;66;11;0;0;0;99
10;67;11;0;0;0;96
10;68;14;0;0;0;86
10;69;9;0;0;0;87
10;70;3;1;0;0;100
10;71;9;1;0;0;77
10;72;10;1;0;0;82
10;73;14;0;0;0;100
10;74;12;0;0;0;97
10;75;8;1;0;0;98
10;76;15;1;0;0;98
10;77;6;1;0;0;95
10;78;7;0;0;0;108
10;79;9;0;0;0;81
10;80;6;0;0;0;100
10;81;14;1;0;0;103
10;82;15;1;0;0;86
10;83;11;1;0;0;104
10;84;9;0;0;0;87
10;85;16;2;0;0;94
10;86;16;0;0;0;102
10;87;10;0;0;0;90
10;88;7;0;0;0;85
10;89;7;0;0;0;106
10;90;10;1;0;0;87
10;91;9;0;0;0;93
10;92;17;0;0;0;89
10;93;9;0;0;0;96
10;94;11;1;0;0;95
10;95;8;0;0;0;94
10;96;12;0;0;0;83
10;97;7;0;0;0;115
10;98;12;0;0;0;83
10;99;9;0;0;0;91
10;100;10;0;0;0;84
10;101;7;0;0;0;88
10;102;13;0;0;0;88
10;103;4;1;0;0;96
10;104;9;0;0;0;71
10;105;12;1;0;0;93
10;106;7;0;0;0;93
10;107;9;0;0;0;109
10;108;9;0;0;0;112
10;109;8;0;0;0;89
10;110;12;0;0;0;87
10;111;12;0;0;0;109
10;112;15;0;0;0;93
10;113;4;0;0;0;77
10;114;7;0;0;0;90
10;115;13;0;0;0;86
10;116;9;0;0;0;95
10;117;8;0;0;0;77
10;118;9;0;0;0;81
10;119;10;0;0;0;102
10;120;13;0;0;0;105
10;121;7;0;0;0;89
10;122;11;0;0;0;73
10;123;9;0;0;0;84
10;124;7;2;0;0;100
10;125;12;0;0;0;102
10;126;18;0;0;0;100
10;127;8;0;0;0;95
10;128;10;1;0;0;99
10;129;10;0;0;0;85
10;130;13;0;0;0;88
10;131;10;0;0;0;93
10;132;11;1;0;0;110
10;133;10;0;0;0;102
10;134;8;1;0;0;82
10;135;8;0;0;0;104
10;136;10;0;0;0;84
10;137;12;0;0;0;72
10;138;9;0;0;0;85
10;139;7;0;0;0;105
10;140;9;0;0;0;86
10;141;13;0;0;0;95
10;142;14;0;0;0;105
10;143;13;0;0;0;84
10;144;7;1;0;0;96
10;145;11;0;0;0;88
10;146;14;1;0;0;98
10;147;11;0;0;0;101
10;148;11;0;0;0;97
10;149;9;0;0;0;90
10;150;14;0;0;0;104
10;151;11;0;0;0;94
10;152;12;0;0;0;107
10;153;6;0;0;0;93
10;154;9;0;0;0;94
10;155;8;0;0;0;93
10;156;12;0;0;0;94
10;157;13;0;0;0;84
10;158;7;1;0;0;92
10;159;8;0;0;0;86
10;160;7;0;0;0;104
10;161;15;1;0;0;86
10;162;10;0;0;0;82
10;163;10;0;0;0;102
10;164;12;1;0;0;102
10;165;14;0;0;0;88
10;166;7;0;0;0;88
10;167;10;1;0;0;94
10;168;8;0;0;0;100
10;169;5;0;0;0;97
10;170;7;0;0;0;98
10;171;14;1;0;0;100
10;172;10;0;0;0;90
10;173;10;1;0;0;79
10;174;8;0;0;0;91
10;175;16;0;0;0;83
10;176;12;0;0;0;102
10;177;17;0;0;0;91
10;178;6;0;0;0;95
10;179;11;1;0;0;105
10;180;18;1;0;0;84
10;181;8;0;0;0;75
10;182;3;0;0;0;91
10;183;7;0;0;0;99
10;184;7;1;0;0;92
10;185;11;0;0;0;104
10;186;10;0;0;0;97
10;187;14;0;0;0;107
10;188;12;0;0;0;86
10;189;15;1;0;0;84
10;190;12;1;0;0;87
10;191;16;0;0;0;92
10;192;14;0;0;0;88
10;193;13;0;0;0;91
10;194;12;0;0;0;87
10;195;12;0;0;0;79
10;196;6;0;0;0;88
10;197;2;0;0;0;104
10;198;11;0;0;0;90
10;199;11;0;0;0;85
10;200;12;0;0;0;78
10;201;11;0;0;0;109
10;202;11;0;0;0;96
10;203;10;0;0;0;84
10;204;8;0;0;0;95
10;205;9;0;0;0;90
10;206;9;0;0;0;93
10;207;8;1;0;0;83
10;208;7;0;0;0;91
10;209;12;1;0;0;85
10;210;6;1;0;0;98
10;211;8;0;0;0;82
10;212;9;0;0;0;104
10;213;9;0;0;0;103
10;214;6;0;0;0;87
10;215;15;0;0;0;83
10;216;10;0;0;0;111
10;217;11;0;0;0;77
10;218;9;0;0;0;82
10;219;10;0;0;0;88
10;220;8;0;0;0;91
10;221;8;0;0;0;103
10;222;6;1;0;0;80
10;223;9;1;0;0;96
10;224;13;0;0;0;94
10;225;13;0;0;0;71
10;226;6;0;0;0;97
10;227;10;0;1;0;86
10;228;10;0;0;0;79
10;229;8;0;0;0;98
10;230;12;0;0;0;87
10;231;6;1;0;0;92
10;232;12;0;0;0;101
10;233;8;0;0;0;90
10;234;13;1;0;0;103
10;235;14;0;0;0;108
10;236;17;0;0;0;92
10;237;11;0;0;0;84
10;238;11;0;0;0;85
10;239;9;1;0;0;108
10;240;16;1;0;0;89
10;241;15;0;0;0;90
10;242;9;0;0;0;99
10;243;5;1;0;0;98
10;244;14;0;0;0;90
10;245;13;0;0;0;87
10;246;7;0;0;0;101
10;247;12;1;0;0;96
10;248;7;0;0;0;81
10;249;8;0;0;0;112
10;250;14;1;0;0;79
10;251;15;0;0;0;88
10;252;15;0;0;0;95
10;253;8;0;0;0;101
10;254;9;2;0;0;95
10;255;12;1;0;0;92
10;256;10;1;0;0;93
10;257;15;0;0;0;86
10;258;14;0;0;0;110
10;259;7;0;0;0;85
10;260;11;1;0;0;97
10;261;19;0;0;0;87
10;262;7;1;0;0;98
10;263;7;0;1;0;88
10;264;14;1;0;0;86
10;265;10;0;0;0;108
10;266;10;0;0;0;101
10;267;9;0;0;0;87
10;268;10;0;0;0;98
10;269;13;0;0;0;88
10;270;3;1;0;0;79
10;271;9;0;0;0;81
10;272;10;0;0;0;79
10;273;8;0;0;0;100
10;274;12;0;0;0;94
10;275;9;0;0;0;88
10;276;7;0;0;0;88
10;277;6;0;0;0;101
10;278;10;0;0;0;98
10;279;11;0;0;0;96
10;280;14;1;0;0;98
10;281;10;0;0;0;90
10;282;8;1;0;0;104
10;283;15;0;0;0;95
10;284;5;1;0;0;93
10;285;15;1;0;0;94
10;286;14;1;0;0;96
10;287;13;0;0;0;85
10;288;7;0;0;0;98
10;289;8;0;0;0;105
10;290;10;0;0;0;88
10;291;7;1;0;0;76
10;292;11;1;0;0;109
10;293;6;0;0;0;79
10;294;9;1;0;0;95
10;295;14;0;0;0;110
10;296;8;1;0;0;91
10;297;11;0;0;0;91
10;298;12;0;0;0;98
10;299;19;0;0;0;89
10;300;9;1;0;0;91
10;301;14;0;0;0;98
10;302;12;0;0;0;101
10;303;14;0;0;0;99
10;304;7;0;0;0;89
10;305;14;0;0;0;93
10;306;14;0;0;0;91
10;307;15;0;0;0;93
10;308;11;1;0;0;88
10;309;12;2;0;0;107
10;310;13;0;0;0;79
10;311;9;0;0;0;75
10;312;7;0;0;0;92
10;313;10;0;0;0;95
10;314;6;0;0;0;86
10;315;10;0;0;0;91
10;316;8;1;0;0;89
10;317;12;1;0;0;94
10;318;7;0;0;0;97
10;319;14;0;0;0;86
10;320;8;0;0;0;86
10;321;6;0;0;0;97
10;322;14;0;0;0;92
10;323;12;1;0;0;92
10;324;9;1;0;0;95
10;325;9;0;0;0;74
10;326;5;0;0;0;95
10;327;12;1;0;0;82
10;328;7;0;0;0;91
10;329;11;1;0;0;104
10;330;10;0;0;0;85
10;331;8;0;0;0;80
10;332;11;1;0;0;89
10;333;14;0;0;0;74
10;334;5;0;0;0;93
10;335;9;0;0;0;85
10;336;7;0;0;0;101
10;337;10;0;1;0;98
10;338;15;0;1;0;98
10;339;9;1;0;0;79
10;340;6;0;0;0;82
10;341;9;0;1;0;102
10;342;10;2;0;0;105
10;343;11;0;0;0;96
10;344;11;1;0;0;77
10;345;6;2;0;0;84
10;346;9;0;0;0;83
10;347;2;0;0;0;95
10;348;15;0;0;0;87
10;349;4;1;0;0;78
10;350;6;0;0;0;106
10;351;13;0;0;0;77
10;352;11;0;0;0;88
10;353;8;0;0;0;93
10;354;7;0;0;0;98
10;355;6;0;0;0;95
10;356;7;0;0;0;100
10;357;10;0;0;0;84
10;358;8;0;0;0;97
10;359;9;0;0;0;77
11;0;0;0;0;0;94
11;1;23;0;1;0;86
11;2;11;0;0;0;100
11;3;17;1;0;0;82
11;4;7;0;0;0;94
11;5;5;0;0;0;91
11;6;10;0;0;0;102
11;7;13;0;0;0;83
11;8;12;0;0;0;88
11;9;13;0;0;0;85
11;10;4;0;1;0;92
11;11;3;0;0;0;87
11;12;11;0;0;0;100
11;13;14;1;0;0;74
11;14;11;0;0;0;106
11;15;9;1;0;0;90
11;16;7;1;0;0;76
11;17;8;0;0;0;93
11;18;8;1;0;0;94
11;19;8;0;0;0;92
11;20;9;0;0;0;88
11;21;8;0;0;0;90
11;22;8;1;0;0;85
11;23;7;0;0;0;111
11;24;9;1;0;0;82
11;25;11;0;0;0;96
11;26;11;0;0;0;93
11;27;4;0;0;0;89
11;28;9;0;0;0;92
11;29;10;0;0;0;95
